something happened you got nuked in the last quarter 	yeah my knee got folded about 90 degrees the wrong way 
something happened you got nuked in the last quarter  _eou_ yeah my knee got folded about 90 degrees the wrong way 	and thats why you never went pro 
something happened you got nuked in the last quarter  _eou_ yeah my knee got folded about 90 degrees the wrong way  _eou_ and thats why you never went pro 	two years of surgery __name__ missed my window limped through law school instead 
something happened you got nuked in the last quarter  _eou_ yeah my knee got folded about 90 degrees the wrong way  _eou_ and thats why you never went pro  _eou_ two years of surgery __name__ missed my window limped through law school instead 	mmm __name__ lawyer huh too bad but at least youre surfing now so your lifes not over yet right 
something happened you got nuked in the last quarter  _eou_ yeah my knee got folded about 90 degrees the wrong way  _eou_ and thats why you never went pro  _eou_ two years of surgery __name__ missed my window limped through law school instead  _eou_ mmm __name__ lawyer huh too bad but at least youre surfing now so your lifes not over yet right 	not yet 
gonna be some people at my house tonight maybe you can make it 	where 
gonna be some people at my house tonight maybe you can make it  _eou_ where 	come with tyler she knows 
dont you gamble 	only make bets __name__ cant afford to lose only way to be 100 committed 
so whats the biggest waimea 	no bells beach australia 
i gotta be fucking crazy 	yeah but are you crazy enough 
its __name__ little ceremony we always have at the end of summer one last speedstar 	so who uh who packed my chute 
its __name__ little ceremony we always have at the end of summer one last speedstar  _eou_ so who uh who packed my chute 	i did whats the matter dont trust me 
its __name__ little ceremony we always have at the end of summer one last speedstar  _eou_ so who uh who packed my chute  _eou_ i did whats the matter dont trust me 	you gotta earn trust 
its __name__ little ceremony we always have at the end of summer one last speedstar  _eou_ so who uh who packed my chute  _eou_ i did whats the matter dont trust me  _eou_ you gotta earn trust 	then well earn it together here take mine 
we gonna jump or jerk off 	my man 
utah you copy bruddah 	whoooaaah shhiiittt whoooaaah 
utah you copy bruddah  _eou_ whoooaaah shhiiittt whoooaaah 	ill take that as __name__ yes 
you gonna pull 	after you alfonse __name__ insist 
dont screw around man pull it 	you do it you first 
dont screw around man pull it  _eou_ you do it you first 	one thousand feet pull the goddamn cord 
dont screw around man pull it  _eou_ you do it you first  _eou_ one thousand feet pull the goddamn cord 	you first 
dont screw around man pull it  _eou_ you do it you first  _eou_ one thousand feet pull the goddamn cord  _eou_ you first 	okay 
whats this 	insurance policy now this is going to sting __name__ bit but its for your own growth brah press play 
were wasting time 	see thats what __name__ like about you man youre just sharp as __name__ razor blade 
im not armed 	but youre not alone 
im not armed  _eou_ but youre not alone 	good guess theres __name__ gun on you right now 
pretty radical johnny even for you why dont you pull it 	no games bodhi pull the cord now 
pretty radical johnny even for you why dont you pull it  _eou_ no games bodhi pull the cord now 	naw you pull it 
three seconds two one 	shit 
wild ride huh 	jesus christ bodhi 
and __name__ always knew __name__ could count on you agent utah 	im not fbi anymore 
and __name__ always knew __name__ could count on you agent utah  _eou_ im not fbi anymore 	you never were 
and __name__ always knew __name__ could count on you agent utah  _eou_ im not fbi anymore  _eou_ you never were 	i asked them to give me __name__ couple minutes 
yeah what 	have you seen __name__ little dog kind of __name__ cockapoo lookin thing about this big 
yeah what  _eou_ have you seen __name__ little dog kind of __name__ cockapoo lookin thing about this big 	no 
you sure he isnt out back you mind if __name__ go take __name__ look 	look __name__ dont know anything about your dog okay 
you sure he isnt out back you mind if __name__ go take __name__ look  _eou_ look __name__ dont know anything about your dog okay 	well is there anyone else here that might have seen him 
you sure he isnt out back you mind if __name__ go take __name__ look  _eou_ look __name__ dont know anything about your dog okay  _eou_ well is there anyone else here that might have seen him 	theres nobody else here 
three men dead one of them __name__ cop hows that sit in your gut utah 	take your hand off my shoulder right now 
they found the drop car up on mulholland __name__ want you two to go work it 	what now im working the drop car whos handling the scene here 
they found the drop car up on mulholland __name__ want you two to go work it  _eou_ what now im working the drop car whos handling the scene here 	cole and munoz im uh letting them run with the ball for __name__ while 
cole and munoz __name__ been on this case for two years 	thats the point isnt it 
cole and munoz __name__ been on this case for two years  _eou_ thats the point isnt it 	yeah __name__ get it time to play lets dick the old guys huh harp 
cole and munoz __name__ been on this case for two years  _eou_ thats the point isnt it  _eou_ yeah __name__ get it time to play lets dick the old guys huh harp 	supervising special agent harp now __name__ want you to go work the drop car okay angelo okay 
pappas angelo pappas 	punk quarterback punk 
pappas angelo pappas  _eou_ punk quarterback punk 	welcome to sea world kid 
good move 	yeah they control the room well stick strictly to the cash drawers 
surgical look at them separate the dye packs dick and ronny know their jobs 	the ex presidents are the best ive seen kid 
sex wax youre not into kinky shit are you angelo 	surfers use it on their boards they rub sand into it for traction 
sex wax youre not into kinky shit are you angelo  _eou_ surfers use it on their boards they rub sand into it for traction 	thanks for the tip __name__ needed this knowledge 
 four months june to october mmmm same the year before 	another month and we dont see em again til next summer 
johnny its the only way 	why cant __name__ just walk around with this thing under my arm and act stoned ask __name__ few questions 
i think you gotta hit them straight on 	got it 
big zippo so far how about you 	patience hotshot patience itll be subtle if its here at all 
no but there are four guys back there you might check out 	thanks buddy 
when did harp say theyd have the warrant 	hes pushing it through first thing you better get some sleep tonight it could be an interesting morning 
did that worthless punk partner of mine ever show up 	right here partner 
aw shit 	nice tattoo dietz 
theyre on their way to maui 	no way not yet come on 
time for lunch 	angelo its eleven thirty 
time for lunch  _eou_ angelo its eleven thirty 	that place up the street has meatball sandwiches get me two 
the hell are they 	they took __name__ left at the next light 
the hell are they  _eou_ they took __name__ left at the next light 	you sure 
nothing 	nothing 
i know where theyre going 	figured you did 
angelo dont fire 	kid get outta the way 
angelo dont fire  _eou_ kid get outta the way 	nooo 
stop here do you agree to do exactly what __name__ say when __name__ say it 	sure 
whats goin on 	swells here johnny bodhi always knows 
i can barely do this in broad daylight 	come on at least no ones gonna see how bad you are 
you had enough 	yeah __name__ just want to sit out here for __name__ minute 
those are cold 	warm them up 
i __name__ gotta go 	johnny whats going on __name__ dont get it did __name__ do something 
i __name__ gotta go  _eou_ johnny whats going on __name__ dont get it did __name__ do something 	no im sorry __name__ have to go ill uh ill call you later im sorry 
ouch 	betadyne doesnt hurt 
ouch  _eou_ betadyne doesnt hurt 	youre kneeling on my hand 
so whatd the other guy look like 	never saw him was your basic hit and run 
so whatd the other guy look like  _eou_ never saw him was your basic hit and run 	but you look like you been in __name__ train wreck howd he just drive away 
i work bank robbery guys im after are surfers __name__ needed you at first but not 	fuck you johnny utah fuck you dont you have __name__ soul goddamn you to hell 
