but danny if hashem is everything and we are nothing how are we to judge his actions 	we have free will and intelligence which god allegedly gave us 
they only kill them when they love them 	what are you doing here __name__ thought you were __name__ nazi 
 so she takes the pants in back where they try them on and __name__ think fuck it 	are you shitting me right in the store 
 so she takes the pants in back where they try them on and __name__ think fuck it  _eou_ are you shitting me right in the store 	shes been giving me the eye shes hot so __name__ wait till the owner goes up front 
fucking danny man 	hes an asshole 
bring your friends were not his friends 	then __name__ wont bring you 
what do you like it here 	read __name__ mein kampf /i hitler had all his best ideas in prison 
you coming 	well go to the country sometime okay 
do we have to listen to this shit 	yes 
do we have to listen to this shit  _eou_ yes 	whyd we have to leave so fast 
what do you care 	i dont but 
what do you care  _eou_ i dont but 	lets look at the fucking thing 
yeah but not on the letters 	why the fuck not 
yeah but not on the letters  _eou_ why the fuck not 	just dont 
which is what 	at first no one will know why the victims are being killed 
youre not in school what do you do 	i work at the big boy warehouse in queens __name__ drive __name__ fork lift 
youre not in school what do you do  _eou_ i work at the big boy warehouse in queens __name__ drive __name__ fork lift 	whered you read all that stuff 
youre not in school what do you do  _eou_ i work at the big boy warehouse in queens __name__ drive __name__ fork lift  _eou_ whered you read all that stuff 	i just read it 
why no silencer 	you want it to be an event 
you think people ever commit suicide out of happiness 	thats stupid why would they 
youre not like the others are you your friends 	yes __name__ am basically __name__ am 
i bet he didnt realize that nobody who talks such __name__ good game ever plays one 	you werent complaining about my play last time 
too many good players down here im with one right now 	oh really 
too many good players down here im with one right now  _eou_ oh really 	bigger and better 
too many good players down here im with one right now  _eou_ oh really  _eou_ bigger and better 	then how come youre talking to me 
whos linda 	why wont you talk to me 
whos linda  _eou_ why wont you talk to me 	im talking to you right now whos linda 
when can __name__ see you 	you cant 
your father 	hes at __name__ home out here 
im coming to your room tonight 	no 
whered you get this 	i stole it from __name__ synagogue 
put something on youre not supposed to be naked in front of it 	why not 
put something on youre not supposed to be naked in front of it  _eou_ why not 	they think its the word of god and its holy and the flesh isnt 
put something on youre not supposed to be naked in front of it  _eou_ why not  _eou_ they think its the word of god and its holy and the flesh isnt 	thats stupid 
put something on youre not supposed to be naked in front of it  _eou_ why not  _eou_ they think its the word of god and its holy and the flesh isnt  _eou_ thats stupid 	yeah its stupid put it on or __name__ wont teach you 
no __name__ think you shouldnt 	judaism doesnt even need god you have the torah the law thats your fucking god the books closed 
youre learning the hebrew really fast 	i told you im good at this 
youre learning the hebrew really fast  _eou_ i told you im good at this 	plus you have nothing else to do all day 
youre learning the hebrew really fast  _eou_ i told you im good at this  _eou_ plus you have nothing else to do all day 	oh am __name__ learning it faster than you did maybe im smarter 
what you think im jewish 	its all you talk about jewish jewish jewish nobody talks about it that much except the jews 
nazis talk about it all the time 	do they 
you cant do you know how many people ive brought into the movement 	lina come here 
miriam called looking for you she said you might come so __name__ 	you gotta get out of here 
miriam called looking for you she said you might come so __name__  _eou_ you gotta get out of here 	you dont own this place 
thats __name__ much easier game 	why dont you come visit well have __name__ rematch 
i thought there were people here 	ill go look 
whos eichmann 	whos eichmann 
shema yisrael adonai elohenu adonai echod 	whatd you say 
shema yisrael adonai elohenu adonai echod  _eou_ whatd you say 	nothing lets go 
why are you taking that 	im stealing it 
an investment banking house 	hes jewish manzetti 
you wouldnt announce it 	id say nothing after two or three people will try to find __name__ pattern __name__ reason 
you wouldnt announce it  _eou_ id say nothing after two or three people will try to find __name__ pattern __name__ reason 	but when it comes out the public will be outraged it will look like germany all over again 
you wouldnt announce it  _eou_ id say nothing after two or three people will try to find __name__ pattern __name__ reason  _eou_ but when it comes out the public will be outraged it will look like germany all over again 	isnt that what we want germany all over again only done right this time 
 insulting people who were in the camps whats the point 	theyre liars and cowards 
 insulting people who were in the camps whats the point  _eou_ theyre liars and cowards 	im sure they are but what do we accomplish by pointing it out 
 insulting people who were in the camps whats the point  _eou_ theyre liars and cowards  _eou_ im sure they are but what do we accomplish by pointing it out 	its the truth 
did you kill ilio manzetti 	no 
i always won 	the arguments anyway 
why did you come tonight to see me 	to hear them read torah 
why did you come tonight to see me  _eou_ to hear them read torah 	i thought you hated torah 
why did you come tonight to see me  _eou_ to hear them read torah  _eou_ i thought you hated torah 	that doesnt mean __name__ dont like hearing it 
why did you come tonight to see me  _eou_ to hear them read torah  _eou_ i thought you hated torah  _eou_ that doesnt mean __name__ dont like hearing it 	point out all the lies and fucked up thinking 
tell me about lina moebius 	how did you 
tell me about lina moebius  _eou_ how did you 	i work in the das office you go to those meetings half the people there are informants 
tell me about lina moebius  _eou_ how did you  _eou_ i work in the das office you go to those meetings half the people there are informants 	you mean the __name__ times /i guy 
tell me about lina moebius  _eou_ how did you  _eou_ i work in the das office you go to those meetings half the people there are informants  _eou_ you mean the __name__ times /i guy 	which __name__ times /i guy 
tell me about lina moebius  _eou_ how did you  _eou_ i work in the das office you go to those meetings half the people there are informants  _eou_ you mean the __name__ times /i guy  _eou_ which __name__ times /i guy 	with the shoes there was more than one 
you shut up who do you think you are 	theres __name__ bomb here its going to go off at seven thirty 
do you feel youre making progress here 	you mean ilio manzetti 
do you feel youre making progress here  _eou_ you mean ilio manzetti 	forget manzetti take on something simple something you can actually accomplish maybe hed be more valuable in the city 
how have things been going 	fine 
how have things been going  _eou_ fine 	we want to talk to you about something were about to launch an aboveground intellectually serious fascist movement 
hello 	lina its happening tonight 
hello  _eou_ lina its happening tonight 	what is happening 
hello  _eou_ lina its happening tonight  _eou_ what is happening 	beth shalom like you wanted 
hello  _eou_ lina its happening tonight  _eou_ what is happening  _eou_ beth shalom like you wanted 	beth shalom what are you talking about who is this 
hello  _eou_ lina its happening tonight  _eou_ what is happening  _eou_ beth shalom like you wanted  _eou_ beth shalom what are you talking about who is this 	lina you said if __name__ was going to plant __name__ bomb __name__ should 
what are you doing here 	i just came to get some stuff ill be out in five minutes he doesnt want me around 
hello 	daniel balint my names guy danielsen im __name__ reporter with the __name__ new york times /i 
hello  _eou_ daniel balint my names guy danielsen im __name__ reporter with the __name__ new york times /i 	 __name__ new york times /i 
who knows what that is 	a jewish prayer 
who knows what that is  _eou_ a jewish prayer 	can anybody imagine why __name__ would say __name__ jewish prayer 
which was his room 	number ten 
wheres mrs moebius 	her place is down the road but she just comes out for weekends sometimes 
which one were you aiming at 	the mother 
shut up fuck you 	what 
open it up 	here 
what about drake did he ever show up 	no its weird man nobody knows where he went 
didnt you get anything 	im not hungry come on lets drive around we dont want to be spotted here 
oh what is this shit 	keep driving dont slow down 
oh what is this shit  _eou_ keep driving dont slow down 	christ 
take __name__ right on 59th well put it someplace else 	where 
take __name__ right on 59th well put it someplace else  _eou_ where 	i have an idea 
when do you want it to go off 	seven thirty tomorrow evening 
when do you want it to go off  _eou_ seven thirty tomorrow evening 	so thats what nineteen thirty minutes what time is it now 
you remember miriam 	yeah hey howre you doing 
shes at yale law interning with the district attorney were getting married next spring in israel 	wow thats uh great 
listen danny you cant just barge in and 	shut up 
danny listen people expect me to daven they dont want someone they dont know leading their prayers 	get out of my way 
lie on your stomach and come up on your elbows 	why me 
lie on your stomach and come up on your elbows  _eou_ why me 	you want to kill __name__ jew __name__ already did 
whod you kill 	four but no one this important 
how did you know they were jews 	i can tell 
how did you know they were jews  _eou_ i can tell 	how 
how did you know they were jews  _eou_ i can tell  _eou_ how 	i was __name__ jew in __name__ previous life 
you missed on purpose 	i didnt __name__ told you __name__ cant 
you missed on purpose  _eou_ i didnt __name__ told you __name__ cant 	whats that 
and what did you do 	what are you trying to say 
and what did you do  _eou_ what are you trying to say 	what did you do while the sergeant was killing your son 
where do you think youre going 	 we have nothing to learn from these people they should learn from us 
its friday 	do __name__ give __name__ shit 
whos this 	dennis leary 
whos this  _eou_ dennis leary 	leary 
whos this  _eou_ dennis leary  _eou_ leary 	no 
howard stern 	obviously 
adam sandler 	funny 
adam sandler  _eou_ funny 	not like mr dorfmann 
adam sandler  _eou_ funny  _eou_ not like mr dorfmann 	he was funny 
after your mother died thats when you stopped going to shul doing your homework everything 	and thats when the mets started to stink 
after your mother died thats when you stopped going to shul doing your homework everything  _eou_ and thats when the mets started to stink 	cause they got rid of johnson he knew how to deal with the assholes dallas green please 
after your mother died thats when you stopped going to shul doing your homework everything  _eou_ and thats when the mets started to stink  _eou_ cause they got rid of johnson he knew how to deal with the assholes dallas green please 	valentine 
theres some maple walnut in the freezer 	linda says youre not supposed to have dairy 
theres some maple walnut in the freezer  _eou_ linda says youre not supposed to have dairy 	just __name__ little whats the difference 
we want you to help run it give speeches lead seminars handle the fund raising 	fund raising 
we want you to help run it give speeches lead seminars handle the fund raising  _eou_ fund raising 	we think youd be good at it 
we tested the new bomb 	what 
we tested the new bomb  _eou_ what 	we redesigned the timing mechanism it cant possibly malfunction 
we tested the new bomb  _eou_ what  _eou_ we redesigned the timing mechanism it cant possibly malfunction 	danny please just give your speech and nothing about jews okay 
are you out of your mind 	i was just trying to make __name__ point if 
do you think __name__ 	danny please we dont want to know 
may he cause the light of his countenance to shine upon you and be gracious unto you 	eat shit 
may he cause the light of his countenance to shine upon you and be gracious unto you  _eou_ eat shit 	 may you be blessed in your going forth as you were in your coming 
may he cause the light of his countenance to shine upon you and be gracious unto you  _eou_ eat shit  _eou_  may you be blessed in your going forth as you were in your coming 	eat shit assholes 
may he cause the light of his countenance to shine upon you and be gracious unto you  _eou_ eat shit  _eou_  may you be blessed in your going forth as you were in your coming  _eou_ eat shit assholes 	and let us say 
 youre saying that when he first appeared at your house you had no idea he was jewish 	none whatsoever but __name__ have to admit im not terribly surprised 
 youre saying that when he first appeared at your house you had no idea he was jewish  _eou_ none whatsoever but __name__ have to admit im not terribly surprised 	what do you mean 
 youre saying that when he first appeared at your house you had no idea he was jewish  _eou_ none whatsoever but __name__ have to admit im not terribly surprised  _eou_ what do you mean 	i think anti semitism today is largely __name__ jewish phenomenon wouldnt you agree 
